no_8x8dct,no_cabac,no_deblock,no_fast_pskip,no_mbtree,no_mixed_refs,no_weightb,rc_lookahead_20,rc_lookahead_40,rc_lookahead_60,ref_1,ref_5,ref_9,PERF
-0.0,-0.0,-0.0,0.0,1.0,-0.0,-0.0,-0.0,1.0,-0.0,-0.0,1.0,-0.0,576.7323795416951
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0,433.4928799390197
1.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.0,1.0,0.0,0.0,0.0,-0.0,1.0,599.4793496834636
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,-0.0,310.0885546358228
1.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,-0.0,0.0,-0.0,1.0,563.4723262612224
0.0,-0.0,0.0,-0.0,0.0,1.0,1.0,1.0,-0.0,0.0,0.0,1.0,0.0,383.02292756715417
0.0,1.0,-1.0,-0.0,-1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-0.0,267.1234769093096
0.0,-0.0,1.0,1.0,1.0,-0.0,1.0,1.0,0.0,-0.0,1.0,-0.0,-0.0,221.0330891635716
1.0,1.0,1.0,1.0,-0.0,1.0,-0.0,0.0,1.0,0.0,-0.0,0.0,1.0,602.9809084244966
0.0,1.0,1.0,0.0,1.0,0.0,1.0,-0.0,-0.0,1.0,0.0,1.0,-0.0,477.5986438443065
0.0,0.0,1.0,-0.0,1.0,1.0,-0.0,-0.0,-0.0,1.0,0.0,1.0,-0.0,482.76424398243427
0.0,-0.0,0.0,0.0,1.0,-0.0,-0.0,0.0,1.0,-0.0,0.0,1.0,-0.0,511.7062370348573
0.0,-0.0,-0.0,0.0,1.0,0.0,-0.0,-0.0,1.0,0.0,0.0,1.0,0.0,576.5831985254883
1.0,1.0,1.0,-0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,538.9117649026513
1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,-0.0,1.0,-0.0,0.0,260.66895463517307
1.0,0.0,-0.0,-0.0,1.0,1.0,1.0,-0.0,-0.0,1.0,-0.0,0.0,1.0,571.9088907513022
-0.0,1.0,1.0,1.0,-0.0,-0.0,0.0,-0.0,0.0,1.0,1.0,-0.0,-0.0,245.04037611979246
-0.0,0.0,-0.0,1.0,-0.0,-0.0,-0.0,1.0,-0.0,-0.0,1.0,-0.0,-0.0,213.20696361851694
1.0,1.0,0.0,1.0,0.0,0.0,-0.0,0.0,1.0,-0.0,-0.0,0.0,1.0,743.125178543508
0.0,0.0,0.0,1.0,-0.0,-0.0,0.0,-0.0,0.0,1.0,1.0,0.0,0.0,373.5635787675679
-0.0,1.0,1.0,0.0,-0.0,-0.0,-0.0,1.0,0.0,0.0,0.0,1.0,-0.0,426.14848091709615
