gvn,instcombine,inline,jump_threading,simplifycfg,sccp,print_used_types,ipsccp,iv_users,licm,PERF
0.0,-0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,223.70532253771134
-0.0,-0.0,-0.0,0.0,-0.0,1.0,0.0,1.0,0.0,1.0,209.0049171713374
0.0,0.0,-0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,210.07832936982646
0.0,0.0,1.0,0.0,0.0,1.0,0.0,-0.0,1.0,1.0,233.28673371542212
0.0,-0.0,1.0,-0.0,-0.0,0.0,-0.0,0.0,1.0,-0.0,224.47029466409978
0.0,1.0,-0.0,1.0,1.0,0.0,-0.0,0.0,1.0,1.0,218.46462679102976
1.0,1.0,-0.0,-0.0,-0.0,1.0,1.0,1.0,-0.0,0.0,228.72254328117833
0.0,-0.0,1.0,0.0,-0.0,0.0,-0.0,0.0,1.0,0.0,219.54311651986248
1.0,-0.0,1.0,1.0,0.0,-0.0,1.0,0.0,-0.0,1.0,243.17383132025086
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,-0.0,194.81411121400328
1.0,1.0,-0.0,-0.0,0.0,0.0,-0.0,1.0,-0.0,0.0,229.38380008556206
0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,1.0,1.0,210.63961135261536
1.0,1.0,1.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,-0.0,275.49953828631146
1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,243.77167470491898
1.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,1.0,214.75896874449174
-0.0,1.0,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,1.0,227.2627135148089
-0.0,0.0,-0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,243.20090617640955
-0.0,-0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,-0.0,192.14920363471524
1.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,1.0,1.0,0.0,229.0071396527935
0.0,-0.0,-0.0,1.0,1.0,-0.0,1.0,1.0,1.0,-0.0,202.41350285109525
1.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,1.0,1.0,0.0,200.75646116949582
-0.0,0.0,0.0,1.0,1.0,0.0,1.0,-0.0,0.0,1.0,209.11106779786437
0.0,1.0,-0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,211.7381406134315
0.0,-0.0,-0.0,-0.0,-0.0,1.0,0.0,0.0,-0.0,1.0,218.93777621735148
-0.0,0.0,0.0,-0.0,1.0,-0.0,-0.0,0.0,1.0,0.0,198.60537101034814
1.0,-0.0,0.0,0.0,-0.0,1.0,-0.0,0.0,-0.0,1.0,213.96104838044988
0.0,1.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0,0.0,206.48735347415462
0.0,0.0,1.0,-0.0,-0.0,0.0,-0.0,0.0,1.0,0.0,217.29668339281912
0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,203.37103912199152
-0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,200.05409069464892
0.0,1.0,-0.0,-0.0,1.0,1.0,0.0,1.0,-0.0,0.0,204.43448726406942
1.0,-0.0,-0.0,0.0,-0.0,1.0,-0.0,-0.0,0.0,1.0,228.74337866431281
0.0,-0.0,1.0,-0.0,-0.0,0.0,0.0,1.0,0.0,1.0,228.11744173401266
0.0,1.0,1.0,-0.0,0.0,-0.0,1.0,1.0,-0.0,1.0,235.40212199193374
0.0,1.0,0.0,0.0,1.0,-0.0,1.0,1.0,0.0,1.0,224.49120963234935
-0.0,-0.0,1.0,-0.0,1.0,-0.0,-0.0,0.0,1.0,-0.0,197.02116562609274
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,229.78734437021302
1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,0.0,-0.0,196.0001045163197
0.0,0.0,-0.0,-0.0,0.0,0.0,1.0,1.0,0.0,1.0,200.05456820533954
0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,229.10889718096666
0.0,1.0,-0.0,-0.0,1.0,1.0,0.0,1.0,0.0,1.0,217.7159377791918
-0.0,-0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,206.3208454963321
0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,1.0,0.0,0.0,209.61307478692314
-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,1.0,1.0,1.0,214.64944370908435
0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,229.57456560646852
0.0,1.0,-0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,215.20929315980138
0.0,0.0,1.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,1.0,250.39037080261912
0.0,1.0,-0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,215.87984550562936
1.0,1.0,-0.0,1.0,1.0,-0.0,0.0,1.0,0.0,1.0,235.9703437967598
0.0,0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,1.0,0.0,196.87605012721045
1.0,-0.0,0.0,-0.0,0.0,0.0,1.0,1.0,0.0,-0.0,230.59242739461433
1.0,1.0,0.0,1.0,-0.0,-0.0,-0.0,1.0,0.0,-0.0,224.8867635714438
0.0,1.0,-0.0,1.0,1.0,1.0,-0.0,1.0,1.0,1.0,235.17971342926157
0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,-0.0,-0.0,218.74088264258194
0.0,-0.0,-0.0,-0.0,0.0,1.0,0.0,0.0,0.0,1.0,207.10361285445802
0.0,-0.0,1.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,1.0,251.24583120488185
-0.0,-0.0,1.0,-0.0,1.0,-0.0,-0.0,-0.0,1.0,0.0,206.66661098741693
0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,1.0,0.0,1.0,215.63458009789903
0.0,0.0,1.0,1.0,1.0,1.0,1.0,-0.0,1.0,1.0,256.3177110054029
0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,1.0,1.0,0.0,188.84438397891464
0.0,-0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,231.5363705278507
1.0,-0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,227.19307653909212
0.0,0.0,-0.0,-0.0,1.0,1.0,1.0,0.0,0.0,1.0,198.62762300853146
-0.0,0.0,1.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,217.24315444439955
1.0,1.0,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,221.48332204100518
0.0,-0.0,1.0,0.0,1.0,-0.0,0.0,-0.0,1.0,0.0,215.5585444789278
0.0,-0.0,1.0,0.0,1.0,-0.0,0.0,1.0,1.0,0.0,204.3207760516075
1.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,215.3935645353153
1.0,1.0,-0.0,-0.0,1.0,1.0,1.0,1.0,-0.0,1.0,244.2727266725965
0.0,0.0,1.0,0.0,-0.0,-0.0,-0.0,0.0,1.0,0.0,218.54975103014598
1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,0.0,0.0,173.7098258926204
1.0,-0.0,1.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,220.19020717375753
-0.0,-0.0,1.0,0.0,1.0,-0.0,-0.0,0.0,1.0,0.0,205.32235472520284
-0.0,0.0,1.0,-0.0,1.0,-0.0,-0.0,-0.0,1.0,-0.0,227.3631340130483
-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,1.0,1.0,216.07552938664932
0.0,1.0,-0.0,0.0,1.0,1.0,0.0,1.0,-0.0,0.0,221.6301406613507
-0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,232.18774286093836
0.0,0.0,1.0,0.0,0.0,1.0,-0.0,0.0,0.0,1.0,224.88338916256333
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,209.1147605472052
1.0,-0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,-0.0,234.74748666912677
-0.0,0.0,1.0,-0.0,1.0,0.0,0.0,-0.0,1.0,0.0,218.75667232941876
0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,201.99299101990388
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,237.30992045420572
-0.0,1.0,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,1.0,220.26342547965405
0.0,0.0,1.0,0.0,1.0,-0.0,1.0,-0.0,0.0,1.0,249.49244378293642
1.0,1.0,0.0,1.0,-0.0,-0.0,-0.0,1.0,1.0,1.0,242.4991882995065
1.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,1.0,-0.0,-0.0,213.7523125405527
0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,-0.0,0.0,246.0306663631259
1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,-0.0,-0.0,227.52165164531425
0.0,1.0,-0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,224.67904642101996
1.0,1.0,-0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,0.0,217.00352366281865
1.0,1.0,-0.0,1.0,0.0,1.0,1.0,-0.0,0.0,-0.0,229.40216833012826
1.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.0,-0.0,-0.0,199.20313480990114
1.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,1.0,-0.0,-0.0,214.0371476675132
1.0,-0.0,0.0,-0.0,1.0,0.0,0.0,1.0,0.0,1.0,220.3824211437589
1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,0.0,0.0,206.29302254009144
0.0,1.0,1.0,0.0,-0.0,1.0,0.0,1.0,1.0,0.0,226.6233903681481
1.0,-0.0,1.0,1.0,0.0,0.0,0.0,-0.0,-0.0,1.0,239.189880043214
1.0,1.0,-0.0,1.0,0.0,0.0,-0.0,1.0,0.0,-0.0,236.49046435801645
-0.0,-0.0,0.0,-0.0,1.0,0.0,1.0,-0.0,-0.0,0.0,189.79603095129315
0.0,1.0,0.0,1.0,0.0,-0.0,-0.0,1.0,1.0,0.0,203.98900162375816
1.0,0.0,-0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,224.00395772363103
1.0,-0.0,0.0,-0.0,-0.0,-0.0,1.0,1.0,-0.0,0.0,224.72417118128445
-0.0,-0.0,1.0,0.0,1.0,-0.0,-0.0,-0.0,1.0,-0.0,208.62268578051155
1.0,1.0,-0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,252.4259988767726
