HAVE_CRYPTO,HAVE_HASH,HAVE_REPLICATION,HAVE_VERIFY,HAVE_SEQUENCE,HAVE_STATISTICS,DIAGNOSTIC,PS1K,PS4K,PS8K,PS16K,PS32K,CS32MB,CS16MB,CS64MB,CS512MB,PERF
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,1.0,-0.4146896303928262
-0.0,1.0,1.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,5.3745803108988826
1.0,-0.0,1.0,0.0,0.0,1.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,12.491700491045734
-0.0,1.0,1.0,-0.0,-0.0,0.0,0.0,1.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,1.0,0.8567784822001373
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,-0.0,1.0,0.0,0.0,1.0,1.0,-0.0,-0.0,0.2042376054665597
-0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.0,0.4325023966859439
1.0,-0.0,1.0,-0.0,1.0,0.0,1.0,0.0,1.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,-0.0,7.83711395061575
0.0,0.0,1.0,0.0,-0.0,1.0,1.0,-0.0,1.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,1.0,0.42996754329652276
1.0,0.0,1.0,1.0,1.0,-0.0,0.0,0.0,0.0,1.0,0.0,-0.0,-0.0,0.0,1.0,0.0,12.593847418013002
0.0,-0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,-0.0,-0.0,1.0,0.0,0.0,-0.0,1.0,0.04012778249527243
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.0,1.0,-0.0,0.0,3.6075476698396303
1.0,-0.0,1.0,-0.0,0.0,0.0,-0.0,0.0,1.0,-0.0,0.0,0.0,-0.0,-0.0,1.0,0.0,1.6219864946785225
1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.0,1.0,0.0,-0.0,1.0,0.0,0.0,0.0,11.23732198651733
1.0,0.0,1.0,1.0,0.0,1.0,1.0,-0.0,0.0,1.0,-0.0,0.0,0.0,1.0,0.0,0.0,11.707535035953075
1.0,1.0,0.0,1.0,-0.0,1.0,1.0,0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,-0.0,7.748447458037068
1.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,1.0,-0.0,0.0,0.0,1.0,0.0,17.639766221620196
0.0,0.0,0.0,0.0,0.0,1.0,-0.0,0.0,1.0,0.0,0.0,-0.0,0.0,1.0,0.0,-0.0,-0.8000725363802357
0.0,1.0,0.0,0.0,0.0,-0.0,0.0,0.0,1.0,-0.0,0.0,0.0,1.0,-0.0,0.0,-0.0,0.6352249658476324
1.0,0.0,1.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.0,0.0,15.382822004946416
0.0,-0.0,1.0,0.0,0.0,-0.0,0.0,1.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,1.0,0.0,-0.20192696421532583
1.0,-0.0,1.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,1.0,0.0,14.866608398460166
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0,0.0,-0.0,1.0,1.0,0.0,-0.0,0.0,2.614080029220369
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.6824042833532675
1.0,0.0,-0.0,1.0,1.0,1.0,0.0,-0.0,-0.0,0.0,0.0,1.0,-0.0,1.0,0.0,-0.0,30.117631407529153
0.0,0.0,0.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,-0.0,4.314317560018224
-0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,-0.0,-0.9725622630189741
-0.0,1.0,-0.0,0.0,0.0,1.0,-0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.4365857009517103
-0.0,0.0,1.0,1.0,1.0,0.0,-0.0,1.0,-0.0,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,2.0918059866369725
1.0,1.0,1.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,-0.0,-0.0,-0.0,1.0,0.0,38.31701661582205
0.0,1.0,0.0,1.0,-0.0,-0.0,1.0,1.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,1.0,1.4928868435086304
0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,0.0,0.0,3.3083637048606307
1.0,1.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.0,10.650115614222866
-0.0,1.0,1.0,-0.0,0.0,0.0,0.0,1.0,0.0,-0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.5535712791926674
0.0,0.0,1.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,3.46700460055129
1.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.0,12.744845503122786
