HostnameLookups,KeepAlive,EnableSendfile,FollowSymLinks,AccessLog,ExtendedStatus,InMemory,Handle,PERF
0.0,1.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,1931.5433764457703
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,975.3345322608948
1.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,1029.3774604797363
1.0,0.0,-0.0,0.0,1.0,1.0,-0.0,-0.0,858.8800406455994
1.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.0,1160.594208240509
-0.0,-0.0,-0.0,-0.0,1.0,-0.0,1.0,-0.0,1215.5409979820251
-0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,-0.0,1445.5575156211853
-0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1462.3083758354187
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1134.099690914154
-0.0,0.0,1.0,1.0,-0.0,1.0,1.0,0.0,1406.3884162902832
-0.0,-0.0,0.0,0.0,-0.0,1.0,1.0,0.0,1364.7755885124207
-0.0,-0.0,-0.0,-0.0,-0.0,1.0,0.0,1.0,1169.4948863983154
-0.0,-0.0,-0.0,-0.0,0.0,-0.0,1.0,-0.0,1414.1932082176208
0.0,-0.0,0.0,-0.0,1.0,1.0,0.0,1.0,1031.0296475887299
1.0,-0.0,0.0,1.0,0.0,0.0,-0.0,-0.0,931.776180267334
1.0,0.0,1.0,1.0,-0.0,0.0,0.0,-0.0,1208.9397239685059
1.0,-0.0,1.0,1.0,-0.0,-0.0,-0.0,-0.0,986.6440808773041
-0.0,1.0,-0.0,1.0,1.0,0.0,-0.0,1.0,1276.9621324539185
1.0,-0.0,1.0,1.0,0.0,-0.0,-0.0,-0.0,1063.4521293640137
1.0,-0.0,-0.0,1.0,-0.0,0.0,-0.0,-0.0,840.9471344947815
-0.0,-0.0,-0.0,-0.0,-0.0,1.0,0.0,1.0,1152.1652340888977
1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1915.2392148971558
-0.0,-0.0,-0.0,-0.0,1.0,-0.0,1.0,-0.0,1341.0993361473083
0.0,0.0,1.0,0.0,1.0,-0.0,1.0,-0.0,1264.8577809333801
-0.0,0.0,-0.0,0.0,0.0,1.0,1.0,0.0,1248.9028787612915
1.0,0.0,-0.0,0.0,1.0,1.0,0.0,-0.0,963.4970855712891
1.0,-0.0,0.0,1.0,0.0,-0.0,0.0,-0.0,1061.0045278072357
1.0,-0.0,1.0,-0.0,1.0,1.0,-0.0,1.0,845.6308794021606
-0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1152.4537467956543
1.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.0,750.4911303520203
1.0,-0.0,1.0,-0.0,1.0,0.0,0.0,0.0,1061.93115234375
0.0,-0.0,-0.0,1.0,1.0,1.0,1.0,-0.0,1268.7582063674927
0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1266.8374156951904
-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,1.0,986.0142588615417
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,955.0446009635925
-0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1371.0001516342163
1.0,-0.0,-0.0,1.0,-0.0,-0.0,0.0,-0.0,867.5401782989502
1.0,1.0,1.0,0.0,0.0,-0.0,0.0,1.0,1035.7956790924072
1.0,0.0,-0.0,1.0,-0.0,-0.0,-0.0,0.0,943.7898874282837
1.0,1.0,1.0,-0.0,0.0,0.0,0.0,-0.0,2056.3458466529846
1.0,1.0,-0.0,1.0,0.0,0.0,1.0,0.0,2235.3517413139343
