OldIO,NewIO,NIOBase,NIOType,ChunkedNIO,SingleWriteNIO,DirectNIO,S100MiB,S1MiB,INCompressor,Verifier,ITracing,Tracing,TracingLevel,Severe,Finest,Statistics,PERF
0,1,1,1,1,0,1,1,0,0,0,1,1,1,1,0,0,3171
0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,3457
1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,5241
0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,5328
0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,5420
0,1,1,1,0,1,0,0,1,1,0,1,1,1,1,0,0,5230
0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,3424
0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,3143
0,1,1,1,0,1,0,0,1,0,0,1,1,1,1,0,1,5342
0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,0,1,5548
0,1,1,1,0,1,0,0,1,1,0,1,1,1,0,1,1,14710
0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,5515
0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,5339
1,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,4903
0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,3249
0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,4957
1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,14638
0,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,0,4951
0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,5256
0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,1,0,14594
0,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,14727
0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,3232
0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,3058
1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,14761
1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,5228
0,1,1,1,1,0,0,0,1,0,0,1,1,1,1,0,0,5216
0,1,1,1,0,1,0,0,1,0,0,1,1,1,1,0,0,5186
0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,16448
0,1,1,1,0,1,0,1,0,0,0,1,1,1,0,1,0,4705
0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,0,0,5390
0,1,1,1,0,1,1,1,0,0,0,1,1,1,1,0,1,3303
0,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,3216
0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,5231
0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,16399
0,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,1,5044
0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,3127
0,1,1,1,1,0,1,0,1,0,0,1,1,1,0,1,0,16342
0,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,0,4792
1,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,3153
