ResizePLAB,UseAdaptiveSizePolicyWithSystemGC,UseAdaptiveSizePolicy,UseAdaptiveGCBoundary,CollectGenFirst,UseAdaptiveSizePolicyFootprintGoal,ResizeOldPLAB,UseAdaptiveSizeDecayMajorGCCost,DisableExplicitGC,UseAdaptiveGenerationSizePolicyAtMajorCollection,UseAdaptiveGenerationSizePolicyAtMinorCollection,BindGCTaskThreadsToCPUs,XX:TargetPLABWastePct,XX:AdaptiveSizePolicyWeight,XX:AdaptiveSizeDecrementScaleFactor,XX:AdaptiveSizePolicyCollectionCostMargin,XX:YoungGenerationSizeSupplement,XX:TenuredGenerationSizeSupplementDecay,XX:SurvivorRatio,XX:SurvivorPadding,XX:TargetSurvivorRatio,XX:TenuredGenerationSizeSupplement,XX:MinSurvivorRatio,XX:MaxTenuringThreshold,XX:TenuredGenerationSizeIncrement,XX:PLABWeight,XX:YoungGenerationSizeIncrement,XX:MinHeapFreeRatio,XX:AdaptiveSizePolicyInitializingSteps,XX:MaxHeapFreeRatio,XX:NewRatio,XX:YoungPLABSize,XX:YoungGenerationSizeSupplementDecay,XX:OldPLABSize,XX:AdaptiveSizeMajorGCDecayTimeScale,performance
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,10.0,10.0,4.0,50.0,80.0,2.0,8.0,3.0,50.0,90.0,3.0,15.0,20.0,75.0,20.0,40.0,20.0,70.0,32.0,4096.0,8.0,1024.0,10.0,1802.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,10.0,4.0,50.0,80.0,2.0,1.0,3.0,50.0,80.0,3.0,15.0,20.0,75.0,20.0,40.0,10.0,70.0,2.0,4096.0,8.0,1024.0,10.0,1623.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,11.0,35.0,55.0,10.0,21.0,1.0,55.0,60.0,7.0,24.0,15.0,60.0,25.0,20.0,90.0,65.0,8.0,6912.0,16.0,2048.0,11.0,3885.5
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,35.0,25.0,25.0,65.0,10.0,1.0,5.0,25.0,75.0,5.0,22.0,10.0,80.0,30.0,20.0,30.0,50.0,4.0,8192.0,2.0,2048.0,10.0,1207.5
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,4.0,50.0,80.0,2.0,8.0,3.0,50.0,80.0,3.0,15.0,20.0,90.0,20.0,40.0,20.0,70.0,2.0,4096.0,2.0,1024.0,10.0,555.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,4.0,50.0,80.0,2.0,8.0,3.0,50.0,80.0,3.0,4.0,20.0,75.0,20.0,40.0,20.0,70.0,1.0,4096.0,8.0,1024.0,10.0,655.0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,10.0,10.0,1.0,50.0,80.0,16.0,8.0,3.0,50.0,80.0,3.0,15.0,20.0,75.0,20.0,40.0,20.0,70.0,2.0,4096.0,8.0,1024.0,10.0,562.0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,10.0,4.0,50.0,80.0,2.0,8.0,3.0,50.0,90.0,3.0,4.0,20.0,75.0,20.0,40.0,20.0,70.0,2.0,4096.0,8.0,1024.0,10.0,545.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,10.0,4.0,50.0,80.0,2.0,8.0,3.0,50.0,80.0,3.0,15.0,20.0,75.0,20.0,40.0,10.0,70.0,2.0,4096.0,8.0,1024.0,10.0,825.0
1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,10.0,10.0,4.0,50.0,80.0,2.0,8.0,3.0,50.0,80.0,3.0,15.0,20.0,75.0,20.0,50.0,20.0,70.0,2.0,4096.0,8.0,256.0,10.0,569.5
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0,10.0,4.0,50.0,80.0,2.0,8.0,3.0,50.0,80.0,3.0,15.0,20.0,75.0,20.0,50.0,20.0,70.0,2.0,4096.0,8.0,2048.0,10.0,571.0
1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0,30.0,32.0,35.0,90.0,10.0,11.0,9.0,25.0,90.0,5.0,30.0,25.0,70.0,50.0,10.0,85.0,55.0,16.0,5632.0,8.0,2048.0,20.0,4718.0
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,10.0,32.0,50.0,80.0,2.0,8.0,3.0,50.0,80.0,3.0,15.0,20.0,75.0,20.0,40.0,20.0,70.0,2.0,512.0,8.0,1024.0,10.0,580.5
1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,40.0,11.0,25.0,90.0,4.0,5.0,1.0,50.0,85.0,9.0,26.0,20.0,75.0,15.0,10.0,90.0,90.0,16.0,1872.0,11.0,512.0,20.0,1829.0
